id;label
1;1930s
2;1990s
3;abdication
4;accountability
5;accounting standards
6;accumulation
7;acp
8;administrative guidance
9;administrative-law
10;adoption
11;aerospace
12;afl-cio
13;africa
14;agencies
15;agenda
16;agents of knowledge
17;agglomeration
18;agreements
19;agriculture
20;aid
21;aids
22;allocation
23;ambiguity
24;america
25;analytic eclecticism
26;anarchy
27;andean development corporation
28;anglo-america
29;antidumping
30;anti-imperialism
31;apec
32;apparel production
33;arbitrage
34;area
35;armaments collaboration
36;arms exports
37;arrangements
38;articulated economies
39;asia
40;asia pacific
41;asian regionalism
42;assistance
43;associations
44;asymmetric bargaining
45;asymmetrical regulation
46;asymmetry
47;australia
48;authorship
49;autocracy
50;automotive industry
51;balanced budgets
52;bangladesh
53;banking
54;barriers
55;barter
56;basel accords
57;basel committee
58;bayh-dole act
59;beauty
60;beijing consensus
61;beliefs
62;belize
63;benefit-sharing
64;bias
65;bibliometrics
66;bilateral investment treaties
67;bilateralism
68;biodiversity
69;biomedical-research
70;bioprospecting
71;bioscience
72;black box
73;body
74;bolivia
75;bond spreads
76;bonds
77;bosnia and herzegovina
78;bottom
79;bourdieu
80;brazil
81;bretton woods
82;brexit
83;bricolage
84;brics
85;british
86;british school
87;brute facts
88;budget support
89;bureaucracy
90;business
91;byelarus
92;california
93;canada
94;capacity
95;capital
96;capital account liberalization
97;capital accumulation
98;capital controls
99;capital fixity
100;capital importers
101;capital market
102;capital markets
103;capital mobility
104;capital rules
105;capital taxation
106;capitalism
107;capitalist class
108;capture
109;caribbean
110;cariforum
111;cayman islands
112;ccp
113;celtic tiger
114;central america
115;central banking
116;centre-periphery
117;chaos
118;children
119;china
120;chinese communist party
121;chinese economic nationalism
122;chinese ipe
123;chinese party-state
124;chinese politics
125;city-state
126;civic interests
127;civil society
128;class
129;classical political economy
130;climate change
131;clusters
132;co-evolution
133;coffee
134;cognitive-base constructivism
135;cohen debate
136;cold-war
137;collective action
138;commerce
139;commodification
140;commodity chain
141;commodity chains
142;commodity fetishism
143;community
144;comparative advantage
145;comparative capitalism
146;comparative political economy
147;competition
148;competition policy
149;competitiveness
150;complex causation
151;conditionality
152;cone
153;conflict
154;confusion
155;consensual democracy
156;consequences
157;conservation
158;constituencies
159;constitutions
160;construction
161;constructivism
162;constructivist political economy
163;consumption
164;contemporary globalization
165;contracts
166;conventions
167;convergence
168;cooperation
169;coordinated market economy
170;coordination
171;core labour standards
172;corporate governance
173;corporate responsibility
174;corporate structures
175;corruption
176;cost approach
177;costs
178;cotton
179;developing countries
180;creativity
181;credibility
182;credible commitments
183;credit rating agencies
184;credit ratings
185;credit rationing
186;crisis
187;critical approaches
188;critical historiography
189;critical state theory
190;critical theory
191;critique
192;cross-border
193;cultural industries
194;cultural political economy
195;cultural products
196;culture
197;currencies
198;currency
199;cyberspace
200;debate
201;debt
202;decade
203;decision making
204;defence industries
205;defense procurement
206;deflation methods
207;democracy
208;democratic advantage
209;democratic transitions
210;democratization
211;department of homeland security
212;dependence
213;derivatives
214;design
215;desire
216;determinants
217;development
218;developmental state
219;diffusion
220;discipline
221;discourse
222;disintegration
223;dispute
224;dispute settlement
225;distribution
226;district magnitude
227;diversity
228;doha development agenda
229;dollar
230;domestic adjustment
231;domestic institutions
232;domestic politics
233;domestic structures
234;donor-recipient relation
235;dont
236;double taxation
237;dynamics
238;easdaq
239;east asia
240;east brazil
241;eastern europe
242;ecb
243;EMU
244;economic coordination
245;economic diplomacy
246;economic governance
247;economic ideas
248;economic ideology
249;economic integration
250;economic partnership agreements
251;economic power
252;economic reform
253;economic regioalism
254;economic relations
255;economic-geography
256;economic-growth
257;economic-organization
258;economics
259;economy
260;economies of scale
261;economists
262;eco-tourism
263;ecowas
264;education
265;efficiency
266;egypt
267;eisenhower
268;electoral politics
269;electoral systems
270;electronics industry
271;elite experiments in ir
272;embedded liberalism
273;embeddedness
274;emergence
275;emerging markets
276;empirical-analysis
277;enabling myths
278;energy
279;england
280;enlargement
281;enlightenment
282;environment
283;environmental governance
284;environmental policy
285;environmental politics
286;environmental practice
287;environmental protection
288;epistemic communities
289;epistemology
290;equality
291;equity
292;erosion
293;esm
294;ethical trade
295;ethiopia
296;ethnoaccountancy
297;etuc
298;european union
299;eu competition policy
300;eu enlargement
301;eu preferential trade
302;eurasia
303;euro
304;euro area
305;euro crisis
306;euro zone
307;eurocentrism
308;europe
309;european commission
310;european elections
311;european equity markets
312;european governance
313;european integration
314;european payments union
315;evolution
316;excessive deficit procedure
317;exchange
318;exchange rate
319;execution costs
320;executive-legislative relations
321;exit
322;expansion
323;export promotion
324;export-oriented development
325;external agenda
326;external shocks
327;externalities
328;failed states
329;failure
330;fair trade
331;family law
332;federalism
333;feminism
334;field theory
335;film industry
336;finance
337;financial co-operation
338;financial crisis
339;financial diplomacy
340;financial globalisation
341;financial governance
342;financial innovation
343;financial liberalization
344;financial markets
345;financial models
346;financial politics
347;financial regulation
348;financial services
349;financial stability
350;financial-industrial groups
351;financialisation
352;financialization
353;financial-markets
354;firm
355;firms
356;fiscal decentralization
357;fiscal policy
358;fiscal-policy coordination
359;flexibility
360;flexible specialisation
361;flexible specialization
362;follower
363;foreign aid
364;foreign direct investment
365;foreign economic-policy
366;foreign funding
367;foreign trade
368;foreign trade policy
369;forum
370;foundations
371;framework
372;framing
373;france
374;free riding
375;freedom of association
376;french automobile industry
377;frontier
378;fruiticulture
379;fta
380;future
381;g20
382;garment industry
383;gas
384;gats
385;gatt
386;gender
387;general agreement on trade in services
388;genetic-resources
389;geography
390;geopolitics
391;german hegemony
392;germany
393;giving
394;global city
395;global civil society
396;global commodity chains
397;global diffusion
398;global economy
399;global finance
400;global financial crisis
401;global financial governance
402;global governance
403;global production networks
404;global redistribution
405;global retail revolution
406;global strategy
407;global value chains
408;global wealth chains
409;globalization
410;gold standard
411;goodbye washington consensus
412;governance
413;government
414;government networks
415;governmentality
416;granger causality
417;grant
418;grape production
419;gravity equation
420;gravity models
421;great powers
422;greece
423;green economy
424;growth
425;guatemala
426;harmful
427;harmonization
428;harvard school
429;havens
430;health
431;health policy
432;hedge funds
433;hegemonic discourse
434;hegemony
435;herzegovina
436;hierarchical market economies
437;hierarchy
438;high technology
439;hirschman
440;historical institutionalism
441;history
442;history of intellectual property
443;hiv/aids
444;hollywood
445;honduras
446;horticulture
447;human rights
448;hungary
449;hydrocarbons
450;ideas
451;identity
452;ideological formations
453;ideology
454;illicit financial flows
455;ilo
456;imf
457;imf surveillance power
458;imitation
459;immigration
460;impact
461;imperial mode of living
462;imperialism
463;implementation
464;implementation politics
465;incentives
466;income
467;index
468;india
469;indonesia
470;industrial collaboration
471;industrial policy
472;industrial upgrading
473;industrial-research
474;industry
475;industry mobility
476;inequality
477;inflation and growth comparisons
478;inflows
479;informal sector
480;information
481;information technology
482;innovation
483;instituting
484;institution
485;institutional adaptation
486;institutional change
487;institutional design
488;institutional theory
489;institutionalism
490;institutionalist
491;institutions
492;intangible assets
493;integration
494;intellectual property
495;intellectual property regulation
496;intellectual property rights
497;interactive method
498;inter-american development bank
499;interdependence
500;interdisciplinarity
501;interest groups
502;interests
503;intergovernmentalism
504;interlocking directorates
505;intermediation
506;internal agenda
507;international adjustment
508;international agreements
509;international capital markets
510;international capital mobility
511;international competition
512;international cooperation
513;international currency
514;international financial architecture
515;international framework agreements
516;international institutions
517;international investment
518;international law
519;international market regulation
520;international migration
521;international monetary system
522;international money
523;international organisations
524;international political economy
525;international regime complexity
526;international regimes
527;international regulation
528;international relations
529;international security
530;international trade
531;international-governmental organizations (igos)
532;internationalism
533;internationalization
534;international politics
535;international trade law
536;internet
537;intervention
538;investment
539;investment law
540;investment risk
541;investment services directive (isd)
542;investment treaties
543;investors
544;iosco
545;ipe theory
546;iprs
547;iraq
548;ireland
549;issue-linkage
550;issues
551;japan
552;japanese capitalism
553;jordan
554;judicial politics
555;justice
556;Keynesianism
557;knowledge
558;knowledge bank
559;knowledge economy
560;korea
561;kuwait petroleum corporation
562;k-waves
563;kyoto protocol
564;labour
565;labour inspection
566;labour migration
567;labour policy
568;labour standards
569;labour unions
570;labour internationalism
571;labour law
572;labour markets
573;labour rights
574;language
575;late development
576;latin america
577;latvia
578;law
579;ldcs
580;leadership
581;leadership long cycle
582;leading sectors
583;learning
584;least-developed countries
585;legal
586;legal capacity
587;legal institutions
588;legal pluralism
589;legalization
590;legislative behavior
591;legitimacy
592;legitimation
593;lender of last resort
594;lessons
595;liberalism
596;liberalization
597;limits
598;lobbying
599;local governance
600;locality
601;localization
602;logistics
603;lome
604;long waves
605;lula
606;macroeconomic policy
607;macroeconomic stability
608;macroeconomics
609;maghreb
610;majoritarian politics
611;majoritarianism
612;malaysia
613;management
614;maritime
615;markets
616;market and institutions
617;market efficiency
618;market rebalancing
619;market reform agenda
620;market socialism
621;market transition
622;market-preserving federalism
623;marxism
624;mechanisms
625;media distribution
626;mercantilism
627;mercenaries
628;mercosur
629;merger review
630;mergers and acquisitions
631;merging markets
632;methodology
633;mexican business
634;mexico
635;microfoundations
636;micro-states
637;middle east conflicts
638;middle way
639;migrant domestic work
640;migrant workers
641;migration
642;migration policy
643;military privatization
644;mnc
645;mobilization
646;model
647;modell deutschland
648;models
649;models of capitalism
650;modernity
651;monetarism
652;monetary
653;monetary cooperation
654;monetary governance
655;monetary history
656;monetary policy
657;monetary power
658;monetary regimes
659;money
660;morocco
661;mortality
662;motherhood
663;mothers
664;motion-picture industry
665;motor industry
666;movement
667;multilateral
668;multilateral negotiations
669;multilateralism
670;multilevel governance
671;multinational banks
672;multinational corporations
673;multinational firm
674;music industry
675;myth
676;maastricht treaty
677;nafta
678;narrative
679;nasdaq
680;national accounts
681;national identity
682;national interest
683;national policy autonomy
684;national policy convergence
685;nationalism
686;nationality
687;nationalization
688;nation-state
689;natural resource management
690;navigation acts
691;negotiation
692;negotiations
693;neo-developmentalism
694;neoliberalism
695;neo-poulantzian perspective
696;nestedness
697;networks
698;neuer markt
699;new constitutionalism
700;new economy
701;new labour
702;new left
703;'new medievalism'
704;new populism
705;new right
706;new social movements
707;new trade agenda
708;new zealand
709;new-world order
710;new-york
711;ngos
712;nicaragua
713;niche proliferation
714;nigeria
715;non-state governance
716;nordic countries
717;normative fragmentation
718;normative ipe
719;norms
720;north
721;north america
722;norway
723;nouveau marche
724;nyse
725;odd-8th quotes
726;oecd
727;oecd countries
728;offshore
729;oil
730;ontology
731;open economy macroeconomics
732;open economy politics
733;open method of co-ordination
734;opportunity structures
735;optimum currency areas
736;option pricing
737;options
738;order
739;organization
740;organization for economic cooperation and development (oecd)
741;organizational culture
742;organizational fields
743;organizational identity
744;organizational reform
745;organizations
746;orientalism
747;origins
748;otc derivatives
749;ownership
750;pacific
751;pageants
752;paradigm
753;paradigms
754;participation
755;parties
756;party fragmentation
757;patents
758;path dependence
759;path dependency
760;peace
761;pearl river delta
762;performance
763;performativity
764;periodization
765;persistence
766;perspective
767;petroleum
768;pharmaceutical patents
769;pharmaceuticals
770;philanthropy
771;philosophy of history
772;pipelines
773;place
774;plunder
775;pluralism
776;poland
777;polarizing globalization
778;policies
779;policy
780;policy change
781;policy coalitions
782;policy diffusion
783;policy innovation
784;policy making
785;policy space
786;policymaking
787;policy-making
788;political conditionality
789;political economies of scale
790;political economy
791;political institutions
792;political legitimacy
793;political theory
794;political underpinnings
795;politics
796;politics of the post-colonial
797;pollution havens
798;popular culture
799;populism
800;postcolonialism
801;post-communist transition
802;post-development
803;postmodernity
804;post-socialism
805;post-soviet states
806;post-washington consensus
807;poverty
808;poverty reduction
809;power
810;power-politics
811;pragmatism
812;preferences
813;preferential trade agreements
814;presidentialism
815;price
816;prices
817;primitive accumulation
818;principal-agent
819;privacy
820;private business
821;private governance
822;private international law
823;private regulation
824;private security
825;private voluntary regulation
826;private-public partnerships
827;privatisation
828;privatization
829;privatization in russia
830;pro-business networks
831;production
832;production networks
833;professional networks
834;professions
835;prologue
836;prolonged impasse
837;pro-migrant worker activism
838;proper econometric specification
839;property rights
840;prostitution
841;protection
842;protectionism
843;prsp
844;public administration
845;public finance
846;public international law
847;public opinion
848;public private distinction
849;public research
850;public welfare
851;public/private distinction
852;public-goods
853;public-health
854;public-private partnerships
855;quality
856;quantitative analysis
857;race
858;rates
859;ratings
860;rational choice
861;rational design
862;rational institutional design
863;rationalism
864;realism
865;reciprocity
866;reconfiguration thesis
867;reconstruction
868;record straight
869;recoupling and decoupling
870;reform
871;regime
872;regime change
873;regional development
874;regional integration
875;regional transformation
876;regionalism
877;regionalization
878;regressions
879;regulation
880;regulation school
881;regulation theory
882;regulations
883;regulatory capture
884;regulatory competition
885;regulatory cooperation
886;regulatory state
887;relations
888;remaking
889;renminbi
890;rent seeking
891;rentier state
892;rent-seeking
893;reparations
894;representation
895;reproduction
896;require extraordinary evidence
897;research agenda
898;research-and-development
899;resource curse
900;resource mobilization
901;resource nationalism
902;resources
903;restrictions
904;restructuring
905;rethinking
906;return
907;revenue mobilization
908;revolution
909;rights
910;rise
911;risk
912;role conflict
913;role set
914;rousseff
915;rule of law
916;rules
917;rules versus discretion
918;rush to free trade
919;russia
920;satisficing
921;scale
922;scale economies
923;scholarship
924;science
925;science studies
926;scientific change
927;search
928;seattle
929;sector
930;sectoral and social disarticulation
931;secured transactions
932;securitisation
933;securitization
934;security
935;security economy
936;self-reliance
937;semi-peripheral countries
938;services
939;shadow banking
940;shareholder value
941;shipping
942;simultaneity
943;singapore
944;small producers
945;soccer
946;social change
947;social clustering
948;social constructivism
949;social democracy
950;social facts
951;social inclusion
952;social movements
953;social relations of reproduction
954;social reproduction
955;social structures
956;social system of
957;social contract
958;socialization
959;societal relationship with nature
960;society nature relationships
961;sociology
962;sociology of professions
963;soft law
964;sourcing
965;south
966;south america
967;south korea
968;south relations
969;south africa
970;southeast asia
971;sovereign credit risk
972;sovereign debt
973;sovereign debt crisis
974;sovereignty
975;soviet union
976;space
977;spain
978;spatial and functional division of labour
979;spatial dialectic
980;'spatial vent'
981;spillovers
982;stability
983;stability and growth pact
984;stability theory
985;stagflation
986;standards
987;state
988;state back
989;state building
990;state capitalism
991;state collapse
992;state failure
993;state intervention/regulation
994;state preferences
995;state rescaling
996;state restructuring
997;state sovereignty
998;state theory
999;state-economy relations
1000;state-formation
1001;state-led transnationalism
1002;statistical artifacts
1003;statistical-analysis
1004;sterling
1005;stigmas
1006;stock market
1007;stolper-samuelson model
1008;strategic trade policy
1009;strategies
1010;strategy
1011;strikes
1012;structural adjustment
1013;subsidies
1014;subsistence
1015;sugar
1016;supply chain
1017;support
1018;surrogacy
1019;switzerland
1020;symbolic domination
1021;system
1022;systemic efficiency
1023;systemic vulnerability
1024;takeovers
1025;tax competition
1026;tax evasion
1027;tax havens
1028;tax incentive
1029;taxation
1030;teaching
1031;technical barriers to trade
1032;technical regulation
1033;technological learning
1034;technological renewal
1035;technologies
1036;technology
1037;telecommunication services
1038;telecommunications
1039;television
1040;terminal crisis
1041;territorial sovereignty
1042;territorial states
1043;territoriality
1044;terrorism
1045;thailand
1046;the euro
1047;the state
1048;theory
1049;third way
1050;third-world
1051;threshold models
1052;tokyo
1053;tourism
1054;trade
1055;trade agreements
1056;trade and capital account liberalization
1057;trade flows
1058;trade liberalization
1059;trade negotiations
1060;trade policy
1061;trade politics
1062;trade protection
1063;trade protectionism
1064;trade theory
1065;trade union rights
1066;trade unions
1067;trade-offs
1068;trading blocs
1069;traditional knowledge
1070;trafficking
1071;trajectory
1072;transatlantic alliances
1073;transatlantic divide
1074;transatlantic growth gap
1075;transatlantic relations
1076;transatlantic trade and investment partnership
1077;transformation
1078;transformation in poland
1079;transition
1080;transition countries
1081;transitions
1082;transnational
1083;transnational capital
1084;transnational capitalist class
1085;transnational corporations
1086;transnational education
1087;transnational lobbying
1088;transnational mercantilism
1089;transnational regulatory networks
1090;transnationalization of the state
1091;transport geography
1092;treaties
1093;treaty on european union
1094;trips
1095;trips agreement
1096;truman
1097;tunisia
1098;turkey
1099;uganda
1100;un convention
1101;un security council
1102;uncertainty
1103;underdevelopment
1104;union
1105;unions
1106;united kingdom
1107;united states
1108;upgrading
1109;urban governance
1110;us foreign policy
1111;us hegemony
1112;valuation
1113;value
1114;value skimming
1115;value-at-risk
1116;varieties
1117;varieties of capitalism
1118;variety
1119;vector autoregression
1120;videocameralistics
1121;vietnam
1122;virtual economy
1123;voice
1124;vote
1125;wage work
1126;wages and pay
1127;war
1128;warfare
1129;washington consensus
1130;welfare
1131;welfare politics
1132;welfare state
1133;welfare-state
1134;west-africa
1135;western dominance
1136;west-non-west relations
1137;women's empowerment
1138;woods
1139;work
1140;workers
1141;world
1142;world bank
1143;world cities
1144;world city
1145;world polity
1146;wto
1147;world order
1148;world politics
1149;world systems
1150;yen
